      <SubTexture name="李烈火0203" gox="24" goy="-24" effects="[]"/>
      <SubTexture name="李烈火0204" gox="36" goy="-36" effects="[]"/>
      <SubTexture name="李烈火0205" gox="50" goy="-50" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="李烈火0206" gox="58" goy="-58" effects="[]"/>
      <SubTexture name="李烈火0206" gox="66" goy="-66" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:0.9,\&quot;rotation\&quot;:262,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:0.7,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:16777215,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;suolongKU\&quot;,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:7,\&quot;hitY\&quot;:15,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:60,\&quot;isFollow\&quot;:true,\&quot;mFight\&quot;:0,\&quot;x\&quot;:-71,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="李烈火0207" gox="74" goy="-74" effects="[]"/>
      <SubTexture name="李烈火0208" gox="82" goy="-82" effects="[]" isApplyGoPoint="false"/>
      <SubTexture name="李烈火0208" gox="90" goy="-90" effects="[]"/>
      <SubTexture name="李烈火0209" gox="100" goy="-100" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="李烈火0210" gox="105" goy="-105" effects="[]"/>
      <SubTexture name="李烈火0210" gox="110" goy="-110" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1.1,\&quot;rotation\&quot;:225,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;Y\&quot;,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:1,\&quot;hitY\&quot;:-10,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:-87,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:74,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:15,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="李烈火0211" gox="115" goy="-115" effects="[]"/>
      <SubTexture name="李烈火0212" gox="120" goy="-120" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="李烈火0212" gox="120" goy="-120" effects="[]"/>
      <SubTexture name="李烈火0212" gox="120" goy="-120" effects="[]"/>
      <SubTexture name="李烈火0212" gox="120" goy="-120" effects="[]"/>
      <SubTexture name="李烈火0213" gox="120" goy="-120" effects="[]"/>
      <SubTexture name="李烈火0214" gox="120" goy="-120" effects="[]"/>
    </act>
    <act name="狮王争霸" key="P" type="land" cd="10" other="[{&quot;value&quot;:&quot;1&quot;,&quot;id&quot;:&quot;mp&quot;}]">
      <SubTexture name="李烈火0387" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0388" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0389" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0390" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0391" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0392" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0393" gox="0" goy="0" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:-1,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:16777215,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;LongZhanYi\&quot;,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:10,\&quot;hitY\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:0,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:1,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="李烈火0394" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0395" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0396" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0397" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0398" gox="0" goy="0" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:16777215,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;LongZhanYi\&quot;,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:-10,\&quot;hitY\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:0,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:0,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:1,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="李烈火0399" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0400" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0401" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0402" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0403" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0404" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0405" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0406" gox="0" goy="0" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;penfa\&quot;,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;hitY\&quot;:30,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:-682,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:-309,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="李烈火0407" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0408" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0409" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0410" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0411" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0412" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0409" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0409" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0412" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0412" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="烈焰闪" key="SO" type="land" cd="25" other="[{&quot;value&quot;:&quot;3&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="14">
      <SubTexture name="李烈火0294" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0295" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0296" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0296" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0297" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0298" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0299" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0300" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0301" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0302" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0303" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0304" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0305" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0306" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0307" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0308" gox="0" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="李烈火0309" gox="430" goy="20" isApplyGoPoint="true" hitPoint="-422,-100 -425,-1 13,-3 42,-82 42,-82" straight="80" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:16724787,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;shan\&quot;,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;hitY\&quot;:0,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:-78,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:-338,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:2,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="李烈火0310" gox="430" goy="20" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:0.8,\&quot;rotation\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:0.5,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;huobao\&quot;,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:2,\&quot;hitY\&quot;:20,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:-447,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:-484,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:3,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;,&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:0.82,\&quot;rotation\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:0.5,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;huobao\&quot;,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:3,\&quot;hitY\&quot;:20,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:-457,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:-320,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:3,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;,&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:0.9,\&quot;rotation\&quot;:0,\&quot;intensity\&quot;:0,\&quot;scaleX\&quot;:0.52,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;huobao\&quot;,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:0,\&quot;hitY\&quot;:20,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:-498,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:-151,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:3,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="李烈火0311" gox="430" goy="20" effects="[]"/>
      <SubTexture name="李烈火0312" gox="430" goy="20" effects="[]"/>
      <SubTexture name="李烈火0313" gox="430" goy="20" effects="[]"/>
      <SubTexture name="李烈火0313" gox="430" goy="20" effects="[]"/>
      <SubTexture name="李烈火0313" gox="430" goy="20" effects="[]"/>
      <SubTexture name="李烈火0313" gox="430" goy="20" effects="[]"/>
      <SubTexture name="李烈火0313" gox="430" goy="20" effects="[]"/>
      <SubTexture name="李烈火0314" gox="430" goy="20" effects="[]"/>
      <SubTexture name="李烈火0315" gox="430" goy="20" effects="[]"/>
      <SubTexture name="李烈火0316" gox="430" goy="20" effects="[]"/>
      <SubTexture name="李烈火0317" gox="430" goy="20" effects="[]"/>
      <SubTexture name="李烈火0318" gox="430" goy="20" effects="[]"/>
      <SubTexture name="李烈火0318" gox="430" goy="20" effects="[]"/>
    </act>
    <act name="I" key="I" type="land" cd="7" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="13">
      <SubTexture name="李烈火0247" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0248" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0249" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0250" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0251" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0252" gox="0" goy="0" effects="[&quot;{\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;fadeOut\&quot;:false,\&quot;scaleY\&quot;:0.8,\&quot;rotation\&quot;:323,\&quot;intensity\&quot;:null,\&quot;scaleX\&quot;:0.8,\&quot;srcColor\&quot;:-1,\&quot;addColor\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;time\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;gox\&quot;:0,\&quot;name\&quot;:\&quot;B\&quot;,\&quot;stiff\&quot;:30,\&quot;hitX\&quot;:1,\&quot;hitY\&quot;:18,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;goy\&quot;:0,\&quot;y\&quot;:-150,\&quot;isFollow\&quot;:false,\&quot;mFight\&quot;:0,\&quot;x\&quot;:109,\&quot;unhit\&quot;:false,\&quot;cardFrame\&quot;:6,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false}&quot;]"/>
      <SubTexture name="李烈火0253" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0254" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0255" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0256" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0257" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0258" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0259" gox="0" goy="0" effects="[]"/>
    </act>
  </action>
</Role>
